
刚好,#genre# 
凤凰中文http://play-live.ifeng.com/live/06OLEGEGM4G.m3u8
http://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8,凤凰中文http://playtv-live.ifeng.com/live/06OLEGEGM4G_tv1.m3u8
http://playtv-live.ifeng.com/live/06OLEGEGM4G_tv2.m3u8,凤凰中文http://playtv-live.ifeng.com:80/live/06OLEGEGM4G.m3u8
http://playtv-live.ifeng.com:80/live/06OLEGEGM4G_tv1.m3u8,凤凰中文http://playtv-live.ifeng.com:80/live/06OLEGEGM4G_tv2.m3u8
https://playtv-live.ifeng.com/live/06OLEGEGM4G_tv1.m3u8,凤凰中文https://playtv-live.ifeng.com/live/06OLEGEGM4G_tv2.m3u8
http://play-live.ifeng.com/live/06OLEEWQKN4.m3u8 ,凤凰资讯http://play-live.ifeng.com/live/06OLEEWQKN4.m3u8
http://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8,凤凰资讯http://playtv-live.ifeng.com/live/06OLEEWQKN4_tv1.m3u8
http://playtv-live.ifeng.com/live/06OLEEWQKN4_tv2.m3u8,凤凰资讯http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8
http://playtv-live.ifeng.com:80/live/06OLEEWQKN4_tv1.m3u8,凤凰资讯http://playtv-live.ifeng.com:80/live/06OLEEWQKN4_tv2.m3u8
http://www.fdkj.net:9901/tsfile/live/1017_1.m3u8,凤凰资讯https://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8
https://playtv-live.ifeng.com/live/06OLEEWQKN4_tv1.m3u8,凤凰资讯https://playtv-live.ifeng.com/live/06OLEEWQKN4_tv2.m3u8
http://111.59.189.40:8445/tsfile/live/1022_1.m3u8 ,香港卫视http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
